,Date,Code,Transect,adult,juv,col_m2,type,uo_DC,o_DC,DC,uo_LC,o_LC,LC,COTS,period,juv2,prop.dc
162,12/06/2013,S3-2,T2,1,1,0.02,Dead,0,1,1,21,14,35,0,1,0,0.027777778
282,03/05/2013,R1,T1,1,0,0.45,Dead,5,1,6,36,6,42,0,1,0,0.125
8,03/10/2013,S_3-2,T2,3,0,0.166,Dead,16,2,18,17,12,29,4,1,0,0.382978723
24,03/10/2013,S_3-2,T2,23,0,0.331,Dead,16,2,18,17,12,29,4,1,0,0.382978723
1,03/10/2013,S_3-3,T3,1,0,0.2,Dead,19,6,25,18,13,31,1,1,0,0.446428571
3,03/10/2013,S_3-3,T3,1,0,0.118,Dead,19,6,25,18,13,31,1,1,0,0.446428571
2,03/10/2013,S_3-3,T3,2,0,0.281,Dead,19,6,25,18,13,31,1,1,0,0.446428571
10,03/10/2013,S_3-3,T3,2,0,0.078,Dead,19,6,25,18,13,31,1,1,0,0.446428571
17,03/10/2013,S_3-3,T3,2,0,0.05,Dead,19,6,25,18,13,31,1,1,0,0.446428571
5,03/10/2013,S_3-3,T3,3,0,0.196,Dead,19,6,25,18,13,31,1,1,0,0.446428571
96,12/06/2013,S1-5,T2,1,0,0.1,Dead,6,1,7,5,2,7,2,1,2,0.5
80,14/06/2013,MD3,T3,2,2,0.08,Dead,3,2,5,0,5,5,0,1,2,0.5
88,14/06/2013,MD3,T3,3,3,0.07,Dead,3,2,5,0,5,5,0,1,2,0.5
11,03/10/2013,S_3-1,T1,1,0,0.032,Dead,27,3,30,16,11,27,2,1,2,0.526315789
9,03/10/2013,S_3-1,T1,3,0,0.136,Dead,27,3,30,16,11,27,2,1,2,0.526315789
4,03/10/2013,S_3-1,T1,5,0,0.357,Dead,27,3,30,16,11,27,2,1,2,0.526315789
77,14/06/2013,MD1,T1,1,1,0.05,Dead,14,2,16,6,7,13,2,1,4,0.551724138
71,14/06/2013,MD1,T1,3,0,0.1,Dead,14,2,16,6,7,13,2,1,4,0.551724138
364,23/04/2013,K2,T2,2,0,0.05,Dead,22,1,23,16,1,17,17,1,1,0.575
322,24/04/2013,LL1,T1,12,0,0.55,Dead,13,2,15,6,5,11,0,1,4,0.576923077
328,24/04/2013,LL1,T1,16,0,0.56,Dead,13,2,15,6,5,11,0,1,4,0.576923077
367,23/04/2013,K3,T3,4,0,0.07,Dead,23,1,24,10,5,15,23,1,1,0.615384615
121,12/06/2013,S2-1,T1,1,1,0.05,Dead,12,3,15,3,6,9,0,1,2,0.625
142,12/06/2013,S2-1,T1,5,0,0.09,Dead,12,3,15,3,6,9,0,1,2,0.625
103,12/06/2013,S2-1,T1,6,0,0.35,Dead,12,3,15,3,6,9,0,1,2,0.625
100,12/06/2013,S2-2,T2,0,2,0.16,Dead,14,3,17,3,7,10,0,1,1,0.62962963
48,28/09/2013,MH-3,T3,1,0,0.093,Dead,16,1,17,7,3,10,2,1,2,0.62962963
130,12/06/2013,S2-2,T2,4,0,0.08,Dead,14,3,17,3,7,10,0,1,2,0.62962963
148,12/06/2013,S2-2,T2,4,0,0.06,Dead,14,3,17,3,7,10,0,1,2,0.62962963
51,28/09/2013,MH-1,T1,2,0,0.052,Dead,24,2,26,5,9,14,1,1,2,0.65
62,28/09/2013,MH-1,T1,4,1,0.041,Dead,24,2,26,5,9,14,1,1,2,0.65
295,02/05/2013,M3,T3,1,0,0.1,Dead,30,5,35,5,7,12,1,1,4,0.744680851
300,02/05/2013,M3,T3,5,0,0.33,Dead,30,5,35,5,7,12,1,1,4,0.744680851
297,02/05/2013,M3,T3,12,0,1.08,Dead,30,5,35,5,7,12,1,1,4,0.744680851
306,02/05/2013,M3,T3,14,0,0.36,Dead,30,5,35,5,7,12,1,1,4,0.744680851
305,02/05/2013,M3,T3,19,0,0.52,Dead,30,5,35,5,7,12,1,1,4,0.744680851
155,12/06/2013,S1-4,T1,5,0,0.07,Dead,13,2,15,3,2,5,1,1,2,0.75
175,12/06/2013,S1-4,T1,10,0,0.06,Dead,13,2,15,3,2,5,1,1,2,0.75
79,14/06/2013,MD2,T2,2,2,0.09,Dead,38,4,42,7,4,11,6,1,4,0.79245283
86,14/06/2013,MD2,T2,2,0,0.03,Dead,38,4,42,7,4,11,6,1,4,0.79245283
68,14/06/2013,MD2,T2,9,0,0.47,Dead,38,4,42,7,4,11,6,1,4,0.79245283
76,14/06/2013,MD2,T2,17,0,0.42,Dead,38,4,42,7,4,11,6,1,4,0.79245283
109,12/06/2013,S_1-2,T2,0,1,0.04,Dead,20,3,23,3,3,6,1,1,1,0.793103448
160,12/06/2013,S_1-2,T2,3,2,0.05,Dead,20,3,23,3,3,6,1,1,2,0.793103448
138,12/06/2013,S_1-2,T2,10,0,0.18,Dead,20,3,23,3,3,6,1,1,2,0.793103448
99,12/06/2013,S1-6,T3,1,0,0.08,Dead,10,2,12,0,2,2,0,1,2,0.857142857
106,12/06/2013,S1-6,T3,1,0,0.04,Dead,10,2,12,0,2,2,0,1,2,0.857142857
187,07/05/2013,M4,T1,1,0,0.22,Dead,18,7,25,2,2,4,1,1,4,0.862068966
204,07/05/2013,M4,T1,1,0,0.04,Dead,18,7,25,2,2,4,1,1,4,0.862068966
194,07/05/2013,M4,T1,2,0,0.13,Dead,18,7,25,2,2,4,1,1,4,0.862068966
193,07/05/2013,M4,T1,3,0,0.24,Dead,18,7,25,2,2,4,1,1,4,0.862068966
186,07/05/2013,M4,T1,6,0,1.62,Dead,18,7,25,2,2,4,1,1,4,0.862068966
188,07/05/2013,M4,T1,6,0,1.17,Dead,18,7,25,2,2,4,1,1,4,0.862068966
192,07/05/2013,M4,T1,10,0,0.91,Dead,18,7,25,2,2,4,1,1,4,0.862068966
293,02/05/2013,M2,T2,2,0,0.25,Dead,41,6,47,6,1,7,0,1,4,0.87037037
294,02/05/2013,M2,T2,5,0,0.5,Dead,41,6,47,6,1,7,0,1,4,0.87037037
298,02/05/2013,M2,T2,5,0,0.37,Dead,41,6,47,6,1,7,0,1,4,0.87037037
307,02/05/2013,M2,T2,5,0,0.12,Dead,41,6,47,6,1,7,0,1,4,0.87037037
301,02/05/2013,M2,T2,15,0,0.66,Dead,41,6,47,6,1,7,0,1,4,0.87037037
303,02/05/2013,M2,T2,45,0,1.43,Dead,41,6,47,6,1,7,0,1,4,0.87037037
299,02/05/2013,M1,T1,4,0,0.27,Dead,41,4,45,2,2,4,0,1,4,0.918367347
292,02/05/2013,M1,T1,6,0,1.03,Dead,41,4,45,2,2,4,0,1,4,0.918367347
296,02/05/2013,M1,T1,8,0,0.76,Dead,41,4,45,2,2,4,0,1,4,0.918367347
302,02/05/2013,M1,T1,13,0,0.49,Dead,41,4,45,2,2,4,0,1,4,0.918367347
267,04/05/2013,L2,T2,0,1,0.06,Live,0,0,0,49,5,54,0,1,2,0
262,04/05/2013,L3,T3,0,1,0.12,Live,0,0,0,31,9,40,0,1,2,0
264,04/05/2013,L3,T3,0,1,0.09,Live,0,0,0,31,9,40,0,1,2,0
195,07/05/2013,L6,T3,0,1,0.06,Live,0,0,0,25,10,35,0,1,3,0
198,07/05/2013,L6,T3,0,1,0.05,Live,0,0,0,25,10,35,0,1,3,0
259,04/05/2013,L2,T2,1,0,0.35,Live,0,0,0,49,5,54,0,1,3,0
273,04/05/2013,L2,T2,1,1,0.05,Live,0,0,0,49,5,54,0,1,3,0
265,04/05/2013,L3,T3,1,0,0.09,Live,0,0,0,31,9,40,0,1,3,0
190,07/05/2013,L6,T3,1,0,0.13,Live,0,0,0,25,10,35,0,1,4,0
197,07/05/2013,L6,T3,1,1,0.11,Live,0,0,0,25,10,35,0,1,4,0
202,07/05/2013,L6,T3,1,0,0.05,Live,0,0,0,25,10,35,0,1,4,0
283,03/05/2013,R3,T3,1,0,0.25,Live,0,0,0,7,3,10,0,1,2,0
286,03/05/2013,R3,T3,1,0,0.08,Live,0,0,0,7,3,10,0,1,2,0
261,04/05/2013,L3,T3,2,0,0.25,Live,0,0,0,31,9,40,0,1,3,0
191,07/05/2013,L6,T3,2,0,0.23,Live,0,0,0,25,10,35,0,1,4,0
270,04/05/2013,L2,T2,3,0,0.08,Live,0,0,0,49,5,54,0,1,3,0
278,04/05/2013,L3,T3,5,1,0.1,Live,0,0,0,31,9,40,0,1,3,0
279,04/05/2013,L3,T3,5,1,0.09,Live,0,0,0,31,9,40,0,1,3,0
218,07/05/2013,L6,T3,6,0,0.11,Live,0,0,0,25,10,35,0,1,4,0
291,03/05/2013,R3,T3,6,2,0.04,Live,0,0,0,7,3,10,0,1,2,0
260,04/05/2013,L2,T2,8,3,1.91,Live,0,0,0,49,5,54,0,1,3,0
276,04/05/2013,L3,T3,15,0,0.29,Live,0,0,0,31,9,40,0,1,3,0
217,07/05/2013,L6,T3,15,1,0.33,Live,0,0,0,25,10,35,0,1,4,0
281,04/05/2013,L3,T3,16,0,0.17,Live,0,0,0,31,9,40,0,1,3,0
225,07/05/2013,L6,T3,18,0,0.18,Live,0,0,0,25,10,35,0,1,4,0
271,04/05/2013,L3,T3,25,0,0.64,Live,0,0,0,31,9,40,0,1,3,0
216,07/05/2013,L6,T3,28,1,0.6,Live,0,0,0,25,10,35,0,1,4,0
116,12/06/2013,S3-2,T2,0,3,0.1,Live,0,1,1,21,14,35,0,1,1,0.027777778
145,12/06/2013,S3-2,T2,0,3,0.05,Live,0,1,1,21,14,35,0,1,1,0.027777778
95,12/06/2013,S3-2,T2,1,0,0.1,Live,0,1,1,21,14,35,0,1,2,0.027777778
122,12/06/2013,S3-2,T2,1,2,0.08,Live,0,1,1,21,14,35,0,1,2,0.027777778
126,12/06/2013,S3-2,T2,1,3,0.1,Live,0,1,1,21,14,35,0,1,2,0.027777778
140,12/06/2013,S3-2,T2,2,3,0.09,Live,0,1,1,21,14,35,0,1,2,0.027777778
137,12/06/2013,S3-2,T2,3,3,0.11,Live,0,1,1,21,14,35,0,1,2,0.027777778
154,12/06/2013,S3-2,T2,3,1,0.05,Live,0,1,1,21,14,35,0,1,2,0.027777778
123,12/06/2013,S3-2,T2,4,1,0.13,Live,0,1,1,21,14,35,0,1,2,0.027777778
157,12/06/2013,S3-2,T2,4,3,0.09,Live,0,1,1,21,14,35,0,1,2,0.027777778
158,12/06/2013,S3-2,T2,4,3,0.08,Live,0,1,1,21,14,35,0,1,2,0.027777778
169,12/06/2013,S3-2,T2,5,5,0.07,Live,0,1,1,21,14,35,0,1,2,0.027777778
165,12/06/2013,S3-2,T2,6,23,0.25,Live,0,1,1,21,14,35,0,1,2,0.027777778
117,12/06/2013,S3-2,T2,7,0,0.23,Live,0,1,1,21,14,35,0,1,2,0.027777778
200,07/05/2013,L4,T1,1,2,0.16,Live,1,0,1,21,5,26,0,1,3,0.037037037
206,07/05/2013,L4,T1,1,0,0.04,Live,1,0,1,21,5,26,0,1,3,0.037037037
211,07/05/2013,L4,T1,2,1,0.08,Live,1,0,1,21,5,26,0,1,3,0.037037037
205,07/05/2013,L4,T1,3,0,0.13,Live,1,0,1,21,5,26,0,1,3,0.037037037
201,07/05/2013,L4,T1,9,0,0.46,Live,1,0,1,21,5,26,0,1,3,0.037037037
263,04/05/2013,L1,T1,0,1,0.11,Live,2,0,2,27,9,36,0,1,2,0.052631579
268,04/05/2013,L1,T1,0,1,0.04,Live,2,0,2,27,9,36,0,1,2,0.052631579
266,04/05/2013,L1,T1,1,0,0.06,Live,2,0,2,27,9,36,0,1,3,0.052631579
269,04/05/2013,L1,T1,2,0,0.06,Live,2,0,2,27,9,36,0,1,3,0.052631579
272,04/05/2013,L1,T1,2,0,0.05,Live,2,0,2,27,9,36,0,1,3,0.052631579
275,04/05/2013,L1,T1,2,1,0.07,Live,2,0,2,27,9,36,0,1,3,0.052631579
274,04/05/2013,L1,T1,4,1,0.12,Live,2,0,2,27,9,36,0,1,3,0.052631579
277,04/05/2013,L1,T1,4,2,0.12,Live,2,0,2,27,9,36,0,1,3,0.052631579
280,04/05/2013,L1,T1,4,1,0.07,Live,2,0,2,27,9,36,0,1,3,0.052631579
231,05/05/2013,HG5,T2,0,1,0.05,Live,3,0,3,39,13,52,0,1,1,0.054545455
238,05/05/2013,HG5,T2,1,0,0.03,Live,3,0,3,39,13,52,0,1,1,0.054545455
234,05/05/2013,HG5,T2,3,0,0.11,Live,3,0,3,39,13,52,0,1,1,0.054545455
235,05/05/2013,HG5,T2,3,0,0.1,Live,3,0,3,39,13,52,0,1,1,0.054545455
242,05/05/2013,HG5,T2,3,0,0.08,Live,3,0,3,39,13,52,0,1,1,0.054545455
237,05/05/2013,HG5,T2,5,0,0.17,Live,3,0,3,39,13,52,0,1,1,0.054545455
256,05/05/2013,HG5,T2,6,0,0.05,Live,3,0,3,39,13,52,0,1,1,0.054545455
255,05/05/2013,HG5,T2,7,0,0.07,Live,3,0,3,39,13,52,0,1,1,0.054545455
254,05/05/2013,HG5,T2,8,0,0.08,Live,3,0,3,39,13,52,0,1,1,0.054545455
236,05/05/2013,HG5,T2,10,0,0.34,Live,3,0,3,39,13,52,0,1,1,0.054545455
233,05/05/2013,HG5,T2,32,0,1.15,Live,3,0,3,39,13,52,0,1,1,0.054545455
241,05/05/2013,HG5,T2,32,0,0.86,Live,3,0,3,39,13,52,0,1,1,0.054545455
243,05/05/2013,HG5,T2,43,0,0.91,Live,3,0,3,39,13,52,0,1,1,0.054545455
360,23/04/2013,MW2,T2,1,0,0.04,Live,2,0,2,28,4,32,0,1,2,0.058823529
376,23/04/2013,MW2,T2,1,1,0.02,Live,2,0,2,28,4,32,0,1,2,0.058823529
366,23/04/2013,MW2,T2,2,0,0.04,Live,2,0,2,28,4,32,0,1,2,0.058823529
372,23/04/2013,MW2,T2,6,0,0.08,Live,2,0,2,28,4,32,0,1,2,0.058823529
189,07/05/2013,L5,T2,0,1,0.16,Live,5,0,5,37,17,54,0,1,3,0.084745763
199,07/05/2013,L5,T2,0,1,0.05,Live,5,0,5,37,17,54,0,1,3,0.084745763
207,07/05/2013,L5,T2,1,1,0.07,Live,5,0,5,37,17,54,0,1,4,0.084745763
209,07/05/2013,L5,T2,1,1,0.06,Live,5,0,5,37,17,54,0,1,4,0.084745763
196,07/05/2013,L5,T2,2,0,0.12,Live,5,0,5,37,17,54,0,1,4,0.084745763
203,07/05/2013,L5,T2,2,1,0.14,Live,5,0,5,37,17,54,0,1,4,0.084745763
210,07/05/2013,L5,T2,2,3,0.13,Live,5,0,5,37,17,54,0,1,4,0.084745763
219,07/05/2013,L5,T2,2,0,0.03,Live,5,0,5,37,17,54,0,1,4,0.084745763
223,07/05/2013,L5,T2,2,0,0.02,Live,5,0,5,37,17,54,0,1,4,0.084745763
212,07/05/2013,L5,T2,3,1,0.1,Live,5,0,5,37,17,54,0,1,4,0.084745763
214,07/05/2013,L5,T2,3,2,0.11,Live,5,0,5,37,17,54,0,1,4,0.084745763
208,07/05/2013,L5,T2,4,0,0.13,Live,5,0,5,37,17,54,0,1,4,0.084745763
213,07/05/2013,L5,T2,4,0,0.09,Live,5,0,5,37,17,54,0,1,4,0.084745763
220,07/05/2013,L5,T2,5,0,0.08,Live,5,0,5,37,17,54,0,1,4,0.084745763
224,07/05/2013,L5,T2,11,2,0.13,Live,5,0,5,37,17,54,0,1,4,0.084745763
222,07/05/2013,L5,T2,12,0,0.13,Live,5,0,5,37,17,54,0,1,4,0.084745763
215,07/05/2013,L5,T2,14,0,0.3,Live,5,0,5,37,17,54,0,1,4,0.084745763
67,14/06/2013,R4,T4,1,0,0.08,Live,2,0,2,12,4,16,0,1,2,0.111111111
73,14/06/2013,R4,T4,1,2,0.08,Live,2,0,2,12,4,16,0,1,2,0.111111111
70,14/06/2013,R4,T4,2,0,0.07,Live,2,0,2,12,4,16,0,1,2,0.111111111
90,14/06/2013,R4,T4,3,0,0.03,Live,2,0,2,12,4,16,0,1,2,0.111111111
369,23/04/2013,MW3,T3,3,0,0.04,Live,3,0,3,19,4,23,0,1,2,0.115384615
370,23/04/2013,MW3,T3,3,0,0.04,Live,3,0,3,19,4,23,0,1,2,0.115384615
373,23/04/2013,MW3,T3,5,0,0.06,Live,3,0,3,19,4,23,0,1,2,0.115384615
378,23/04/2013,MW3,T3,11,0,0.08,Live,3,0,3,19,4,23,0,1,2,0.115384615
285,03/05/2013,R1,T1,1,2,0.25,Live,5,1,6,36,6,42,0,1,2,0.125
287,03/05/2013,R1,T1,1,0,0.03,Live,5,1,6,36,6,42,0,1,2,0.125
289,03/05/2013,R1,T1,2,0,0.03,Live,5,1,6,36,6,42,0,1,2,0.125
284,03/05/2013,R1,T1,4,0,0.4,Live,5,1,6,36,6,42,0,1,2,0.125
288,03/05/2013,R1,T1,23,0,0.44,Live,5,1,6,36,6,42,0,1,2,0.125
290,03/05/2013,R1,T1,32,0,0.46,Live,5,1,6,36,6,42,0,1,2,0.125
97,12/06/2013,S3-1,T1,0,2,0.17,Live,6,0,6,25,16,41,0,1,1,0.127659574
98,12/06/2013,S3-1,T1,0,1,0.08,Live,6,0,6,25,16,41,0,1,1,0.127659574
128,12/06/2013,S3-1,T1,0,2,0.04,Live,6,0,6,25,16,41,0,1,1,0.127659574
146,12/06/2013,S3-1,T1,0,2,0.03,Live,6,0,6,25,16,41,0,1,1,0.127659574
102,12/06/2013,S3-1,T1,1,0,0.07,Live,6,0,6,25,16,41,0,1,2,0.127659574
135,12/06/2013,S3-1,T1,1,2,0.06,Live,6,0,6,25,16,41,0,1,2,0.127659574
147,12/06/2013,S3-1,T1,1,1,0.03,Live,6,0,6,25,16,41,0,1,2,0.127659574
125,12/06/2013,S3-1,T1,2,0,0.05,Live,6,0,6,25,16,41,0,1,2,0.127659574
144,12/06/2013,S3-1,T1,2,0,0.03,Live,6,0,6,25,16,41,0,1,2,0.127659574
163,12/06/2013,S3-1,T1,2,2,0.04,Live,6,0,6,25,16,41,0,1,2,0.127659574
105,12/06/2013,S3-1,T1,3,2,0.28,Live,6,0,6,25,16,41,0,1,2,0.127659574
127,12/06/2013,S3-1,T1,3,0,0.07,Live,6,0,6,25,16,41,0,1,2,0.127659574
153,12/06/2013,S3-1,T1,3,2,0.07,Live,6,0,6,25,16,41,0,1,2,0.127659574
172,12/06/2013,S3-1,T1,3,2,0.03,Live,6,0,6,25,16,41,0,1,2,0.127659574
129,12/06/2013,S3-1,T1,5,0,0.11,Live,6,0,6,25,16,41,0,1,2,0.127659574
176,12/06/2013,S3-1,T1,33,3,0.2,Live,6,0,6,25,16,41,0,1,2,0.127659574
110,12/06/2013,S3-3,T3,0,1,0.04,Live,4,0,4,14,13,27,0,1,6,0.129032258
112,12/06/2013,S3-3,T3,0,1,0.04,Live,4,0,4,14,13,27,0,1,6,0.129032258
131,12/06/2013,S3-3,T3,0,2,0.04,Live,4,0,4,14,13,27,0,1,6,0.129032258
120,12/06/2013,S3-3,T3,1,1,0.06,Live,4,0,4,14,13,27,0,1,7,0.129032258
178,12/06/2013,S3-3,T3,1,6,0.03,Live,4,0,4,14,13,27,0,1,7,0.129032258
111,12/06/2013,S3-3,T3,2,0,0.08,Live,4,0,4,14,13,27,0,1,7,0.129032258
115,12/06/2013,S3-3,T3,2,0,0.07,Live,4,0,4,14,13,27,0,1,7,0.129032258
149,12/06/2013,S3-3,T3,3,3,0.09,Live,4,0,4,14,13,27,0,1,7,0.129032258
168,12/06/2013,S3-3,T3,3,4,0.05,Live,4,0,4,14,13,27,0,1,7,0.129032258
